,    Name of League |  ,   Year of Season |  ,    Nationality |  ,    Income by player|  ,  Income + Inflation by player|  
0,1.HNL,2018,Croatia,252024.92,255958.35
1,1.HNL,2017,Croatia,150730.16,155141.31
2,1.HNL,2016,Croatia,253440.86,263726.44
3,1.HNL,2015,Croatia,123060.5,128375.6
4,1.HNL,2014,Croatia,107849.46,112316.23
5,1.HNL,2013,Croatia,103159.72,108342.79
6,1.HNL,2011,Croatia,22033.1,24304.96
7,1.HNL,2010,Croatia,88550.3,99850.12
8,1.HNL,2009,Croatia,82413.79,93783.95
9,1.HNL,2008,Croatia,182794.76,211458.46
10,1.HNL,2007,Croatia,147971.53,176490.16
11,1.HNL,2006,Croatia,49022.56,59597.5
12,1.HNL,2005,Croatia,25546.56,31762.19
13,1.Lig,2012,Turkey,19278.75,20696.34
14,2.Bundesliga,2018,Germany,356677.52,362244.3
15,2.Bundesliga,2017,Germany,199816.18,205663.84
16,2.Bundesliga,2016,Germany,315117.06,327905.69
17,2.Bundesliga,2015,Germany,250858.09,261692.89
18,2.Bundesliga,2014,Germany,136767.68,142432.14
19,2.Bundesliga,2013,Germany,70669.01,74219.64
20,2.Bundesliga,2011,Germany,89704.8,98954.39
21,2.Bundesliga,2010,Germany,65444.02,73795.27
22,2.Bundesliga,2009,Germany,68257.84,77674.98
23,2.Bundesliga,2008,Germany,120869.57,139822.89
24,2.Bundesliga,2007,Germany,158842.11,189455.83
25,2.Bundesliga,2006,Germany,78690.48,95665.26
26,2.Bundesliga,2004,Germany,41914.89,53342.76
27,2.Bundesliga,2003,Germany,16062.99,20855.56
28,2.Bundesliga,2002,Germany,54641.35,72582.9
29,2.Bundesliga,2001,Germany,68253.97,92567.14
30,2.Bundesliga,2000,Germany,50683.76,70501.83
31,3.Liga,2002,Germany,3894.31,5173.01
32,3.Liga,2001,Germany,12644.23,17148.31
33,3.Liga,2000,Germany,8540.15,11879.46
34,AlkaSuperligaen,2016,Denmark,200731.71,208878.15
35,AlkaSuperligaen,2015,Denmark,141559.14,147673.21
36,AlkaSuperligaen,2014,Denmark,94525.14,98440.05
37,AlkaSuperligaen,2013,Denmark,138639.05,145604.71
38,AlkaSuperligaen,2008,Denmark,184268.29,213163.06
39,AlkaSuperligaen,2007,Denmark,195471.7,233145.06
40,AlkaSuperligaen,2006,Denmark,116027.4,141056.35
41,AlkaSuperligaen,2005,Denmark,236956.52,294609.51
42,AlkaSuperligaen,2004,Denmark,70662.25,89927.93
43,Allsvenskan,2005,Sweden,92605.63,115137.16
44,Bundesliga,2018,Germany,1954006.73,1984503.53
45,Bundesliga,2017,Germany,2150302.01,2213231.12
46,Bundesliga,2016,Germany,1922807.02,2000841.76
47,Bundesliga,2016,Austria,611702.13,636527.3
48,Bundesliga,2015,Germany,1847291.67,1927077.96
49,Bundesliga,2014,Germany,727543.86,757676.29
50,Bundesliga,2014,Austria,447972.97,466526.51
51,Bundesliga,2013,Germany,817032.97,858083.24
52,Bundesliga,2012,Germany,602013.65,646280.49
53,Bundesliga,2012,Austria,41959.46,45044.79
54,Bundesliga,2011,Germany,693709.09,765238.42
55,Bundesliga,2010,Germany,777806.69,877061.88
56,Bundesliga,2010,Austria,136666.67,154106.57
57,Bundesliga,2009,Germany,591371.68,672959.86
58,Bundesliga,2009,Austria,57793.1,65766.49
